[P2P (Peer-to-Peer) GPU Bandwidth Latency Test]
Device: 0, NVIDIA GeForce RTX 4090, pciBusID: 17, pciDeviceID: 0, pciDomainID:0
Device: 1, NVIDIA GeForce RTX 4090, pciBusID: 6f, pciDeviceID: 0, pciDomainID:0
Device: 2, NVIDIA GeForce RTX 4090, pciBusID: 9b, pciDeviceID: 0, pciDomainID:0
Device: 3, NVIDIA GeForce RTX 4090, pciBusID: c7, pciDeviceID: 0, pciDomainID:0
Device: 4, NVIDIA GeForce RTX 4090, pciBusID: 17, pciDeviceID: 0, pciDomainID:1
Device: 5, NVIDIA GeForce RTX 4090, pciBusID: 6f, pciDeviceID: 0, pciDomainID:1
Device: 6, NVIDIA GeForce RTX 4090, pciBusID: 9b, pciDeviceID: 0, pciDomainID:1
Device: 7, NVIDIA GeForce RTX 4090, pciBusID: c7, pciDeviceID: 0, pciDomainID:1
Device=0 CAN Access Peer Device=1
Device=0 CAN Access Peer Device=2
Device=0 CAN Access Peer Device=3
Device=0 CAN Access Peer Device=4
Device=0 CAN Access Peer Device=5
Device=0 CAN Access Peer Device=6
Device=0 CAN Access Peer Device=7
Device=1 CAN Access Peer Device=0
Device=1 CAN Access Peer Device=2
Device=1 CAN Access Peer Device=3
Device=1 CAN Access Peer Device=4
Device=1 CAN Access Peer Device=5
Device=1 CAN Access Peer Device=6
Device=1 CAN Access Peer Device=7
Device=2 CAN Access Peer Device=0
Device=2 CAN Access Peer Device=1
Device=2 CAN Access Peer Device=3
Device=2 CAN Access Peer Device=4
Device=2 CAN Access Peer Device=5
Device=2 CAN Access Peer Device=6
Device=2 CAN Access Peer Device=7
Device=3 CAN Access Peer Device=0
Device=3 CAN Access Peer Device=1
Device=3 CAN Access Peer Device=2
Device=3 CAN Access Peer Device=4
Device=3 CAN Access Peer Device=5
Device=3 CAN Access Peer Device=6
Device=3 CAN Access Peer Device=7
Device=4 CAN Access Peer Device=0
Device=4 CAN Access Peer Device=1
Device=4 CAN Access Peer Device=2
Device=4 CAN Access Peer Device=3
Device=4 CAN Access Peer Device=5
Device=4 CAN Access Peer Device=6
Device=4 CAN Access Peer Device=7
Device=5 CAN Access Peer Device=0
Device=5 CAN Access Peer Device=1
Device=5 CAN Access Peer Device=2
Device=5 CAN Access Peer Device=3
Device=5 CAN Access Peer Device=4
Device=5 CAN Access Peer Device=6
Device=5 CAN Access Peer Device=7
Device=6 CAN Access Peer Device=0
Device=6 CAN Access Peer Device=1
Device=6 CAN Access Peer Device=2
Device=6 CAN Access Peer Device=3
Device=6 CAN Access Peer Device=4
Device=6 CAN Access Peer Device=5
Device=6 CAN Access Peer Device=7
Device=7 CAN Access Peer Device=0
Device=7 CAN Access Peer Device=1
Device=7 CAN Access Peer Device=2
Device=7 CAN Access Peer Device=3
Device=7 CAN Access Peer Device=4
Device=7 CAN Access Peer Device=5
Device=7 CAN Access Peer Device=6

***NOTE: In case a device doesn't have P2P access to other one, it falls back to normal memcopy procedure.
So you can see lesser Bandwidth (GB/s) and unstable Latency (us) in those cases.

P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     0	     1     1     1     1     1     1     1     1
     1	     1     1     1     1     1     1     1     1
     2	     1     1     1     1     1     1     1     1
     3	     1     1     1     1     1     1     1     1
     4	     1     1     1     1     1     1     1     1
     5	     1     1     1     1     1     1     1     1
     6	     1     1     1     1     1     1     1     1
     7	     1     1     1     1     1     1     1     1
Unidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 916.30  21.91  21.99  22.02  21.83  21.87  22.00  21.90 
     1  22.06 926.75  21.95  21.99  21.77  21.92  21.97  21.90 
     2  22.03  21.92 927.30  22.07  21.82  21.94  22.06  21.94 
     3  21.96  21.93  22.01 927.85  21.88  21.98  22.02  21.91 
     4  21.93  21.96  21.81  21.97 927.30  21.91  21.95  21.89 
     5  21.89  22.00  21.84  21.98  21.95 928.40  21.95  21.88 
     6  21.91  21.96  22.01  22.00  21.95  21.89 928.95  21.85 
     7  21.88  22.06  21.84  21.93  21.98  21.89  21.93 927.85 
Unidirectional P2P=Enabled Bandwidth (P2P Writes) Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 919.12  22.70  22.70  22.70  22.69  22.70  22.70  22.68 
     1  22.61 945.14  22.70  22.68  22.70  22.70  22.70  22.70 
     2  22.70  22.70 945.30  22.70  22.69  22.70  22.70  22.70 
     3  22.70  22.70  22.70 944.79  22.70  22.70  22.70  22.70 
     4  22.70  22.70  22.70  22.70 945.25  22.70  22.70  22.70 
     5  22.69  22.70  22.70  22.67  22.56 943.98  22.68  22.70 
     6  22.70  22.70  22.70  22.70  22.70  22.70 945.72  22.70 
     7  22.70  22.70  22.70  22.70  22.70  22.70  22.70 945.25 
Bidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 921.83  30.80  30.85  30.83  30.74  30.74  30.73  30.80 
     1  30.79 926.72  30.80  30.81  30.69  30.69  30.81  30.65 
     2  30.79  30.80 925.65  30.78  30.64  30.69  30.75  30.73 
     3  30.84  30.71  30.79 925.32  30.68  30.64  30.82  30.84 
     4  30.63  30.68  30.57  30.74 927.85  29.55  28.85  28.90 
     5  30.67  30.65  30.66  30.72  30.02 928.13  29.96  29.81 
     6  30.58  30.69  30.67  30.74  29.82  29.77 926.75  29.70 
     7  30.68  30.73  30.68  30.75  29.58  29.88  29.45 927.02 
Bidirectional P2P=Enabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 922.10  41.47  41.28  41.49  41.23  41.13  41.08  41.15 
     1  41.45 924.56  41.29  41.47  41.20  41.15  41.10  41.16 
     2  41.27  41.26 924.28  41.24  40.74  40.87  40.99  40.99 
     3  41.50  41.48  41.27 923.19  41.29  41.14  41.11  41.18 
     4  41.27  41.22  41.00  41.25 925.65  41.42  41.38  41.41 
     5  41.11  41.13  41.02  41.15  41.39 925.58  41.38  41.40 
     6  41.08  41.10  40.98  40.91  41.16  41.36 925.33  41.37 
     7  41.14  41.15  41.02  41.17  41.41  41.39  41.37 924.83 
P2P=Disabled Latency Matrix (us)
